frequency_hz,oscon_magnitude_db,oscon_phase_deg,ceramic_magnitude_db,ceramic_phase_deg
341.330945349,6.6685626428e-05,-3.04347197857e-06,4.52485564919e-05,1.6258709751e-08
346.356221292,6.86635574813e-05,-3.17987995507e-06,4.65907198726e-05,1.69874478205e-08
351.455482318,7.0700152154e-05,-3.32240158796e-06,4.79726946304e-05,1.7748849032e-08
356.62981768,7.27971501853e-05,-3.47131087493e-06,4.93956616646e-05,1.85443774029e-08
361.880332665,7.49563428934e-05,-3.62689409258e-06,5.08608368955e-05,1.93755625744e-08
367.208148835,7.71795747076e-05,-3.78945034698e-06,5.23694723172e-05,2.02440027495e-08
372.614404264,7.94687447524e-05,-3.95929214815e-06,5.39228570602e-05,2.11513677466e-08
378.100253782,8.18258084493e-05,-4.13674601144e-06,5.55223184887e-05,2.20994022514e-08
383.666869218,8.42527792045e-05,-4.32215308385e-06,5.71692233444e-05,2.30899291556e-08
389.315439658,8.67517301097e-05,-4.5158698011e-06,5.8864978911e-05,2.41248530389e-08
395.047171691,8.93247957278e-05,-4.71826857131e-06,6.06110342098e-05,2.52061638497e-08
400.863289671,9.19741738994e-05,-4.92973849191e-06,6.24088812536e-05,2.63359407378e-08
406.765035977,9.47021276311e-05,-5.15068609659e-06,6.42600563074e-05,2.75163560395e-08
412.753671282,9.75109870119e-05,-5.38153613714e-06,6.61661412061e-05,2.87496794675e-08
418.830474815,0.000100403151215,-5.62273239907e-06,6.81287647077e-05,3.00382824654e-08
424.996744642,0.000103381090537,-5.87473855476e-06,7.0149603878e-05,3.13846427648e-08
431.253797939,0.000106447348514,-6.13803905565e-06,7.22303855393e-05,3.27913491644e-08
437.602971272,0.000109604544064,-6.41314006067e-06,7.43728877276e-05,3.42611064853e-08
444.045620889,0.00011285537377,-6.70057041146e-06,7.65789412245e-05,3.57967408067e-08
450.583123001,0.000116202614122,-7.00088264727e-06,7.88504311203e-05,3.74012048522e-08
457.216874085,0.000119649123939,-7.31465406627e-06,8.11892984192e-05,3.90775837204e-08
463.948291172,0.000123197846768,-7.64248783687e-06,8.35975416972e-05,4.08291007769e-08
470.778812162,0.000126851813413,-7.98501415449e-06,8.60772188281e-05,4.26591238725e-08
477.709896119,0.000130614144517,-8.34289145354e-06,8.86304487135e-05,4.45711718035e-08
484.743023591,0.000134488053221,-8.71680767249e-06,9.1259413116e-05,4.65689211082e-08
491.879696923,0.000138476847898,-9.10748157569e-06,9.39663585172e-05,4.86562130857e-08
499.121440578,0.000142583934983,-9.51566413429e-06,9.67535980298e-05,5.08370612635e-08
506.469801464,0.000146812821885,-9.9421399691e-06,9.96235133896e-05,5.31156590035e-08
513.926349263,0.000151167119949,-1.03877288581e-05,0.000102578556973,5.54963876897e-08
521.492676766,0.000155650547564,-1.08532873114e-05,0.000105621253908,5.79838250369e-08
529.170400216,0.000160266933313,-1.13397102167e-05,0.00010875420423,6.05827539828e-08
536.961159648,0.000165020219243,-1.18479325589e-05,0.000111980085088,6.3298171826e-08
544.866619246,0.000169914464231,-1.23789312154e-05,0.000115301653058,6.61352998923e-08
552.888467693,0.00017495384743,-1.29337268341e-05,0.000118721746475,6.90995935073e-08
561.028418535,0.000180142671845,-1.35133857925e-05,0.000122243287877,7.2196752545e-08
569.288210545,0.000185485367977,-1.41190222475e-05,0.000125869286488,7.54327323638e-08
577.669608095,0.000190986497628,-1.47518002746e-05,0.000129602840801,7.88137552397e-08
586.174401534,0.000196650757759,-1.54129361049e-05,0.000133447141227,8.23463223803e-08
594.80440757,0.000202482984504,-1.61037004601e-05,0.000137405472796,8.60372263924e-08
603.561469656,0.000208488157298,-1.68254209938e-05,0.000141481218009,8.98935643331e-08
612.447458386,0.000214671403095,-1.75794848417e-05,0.00014567785969,9.39227514016e-08
621.464271895,0.000221038000753,-1.83673412852e-05,0.000149998983985,9.81325351516e-08
630.613836263,0.000227593385522,-1.91905045351e-05,0.000154448283407,1.02531010413e-07
639.898105925,0.000234343153676,-2.00505566396e-05,0.000159029560021,1.07126634877e-07
649.319064094,0.000241293067261,-2.09491505226e-05,0.000163746728664,1.11928245306e-07
658.878723177,0.000248449059026,-2.18880131573e-05,0.000168603820307,1.16945074611e-07
668.579125213,0.00025581723745,-2.28689488831e-05,0.000173604985491,1.22186769501e-07
678.422342301,0.000263403891958,-2.38938428701e-05,0.000178754497896,1.27663409123e-07
688.41047705,0.00027121549825,-2.49646647381e-05,0.000184056757957,1.33385524434e-07
698.545663023,0.000279258723831,-2.60834723397e-05,0.000189516296658,1.39364118363e-07
708.830065194,0.00028754043368,-2.72524157103e-05,0.000195137779389,1.45610687111e-07
719.265880414,0.000296067696079,-2.84737411957e-05,0.000200926009937,1.5213724217e-07
729.855337874,0.000304847788636,-2.97497957661e-05,0.000206885934591,1.58956333391e-07
740.600699586,0.000313888204464,-3.10830315188e-05,0.000213022646369,1.66081073261e-07
751.504260866,0.000323196658561,-3.24760103891e-05,0.000219341389375,1.73525161933e-07
762.568350819,0.000332781094361,-3.39314090636e-05,0.000225847563276,1.81302913743e-07
773.795332845,0.000342649690483,-3.54520241216e-05,0.000232546727919,1.89429284616e-07
785.187605137,0.000352810867698,-3.70407774007e-05,0.000239444608088,1.97919900901e-07
796.747601196,0.000363273296062,-3.87007216036e-05,0.00024654709839,2.06791089412e-07
808.47779035,0.000374045902301,-4.04350461598e-05,0.0002538602683,2.16059908774e-07
820.380678283,0.000385137877385,-4.22470833429e-05,0.000261390367339,2.2574418232e-07
832.458807567,0.000396558684325,-4.41403146659e-05,0.000269143830433,2.35862532285e-07
844.714758211,0.000408318066223,-4.61183775624e-05,0.000277127283392,2.46434415688e-07
857.151148204,0.000420426054541,-4.81850723635e-05,0.000285347548597,2.57480161702e-07
869.770634083,0.000432892977604,-5.03443695909e-05,0.000293811650804,2.69021010787e-07
882.575911492,0.000445729469379,-5.26004175734e-05,0.000302526823185,2.81079155525e-07
895.569715765,0.000458946478483,-5.49575504029e-05,0.000311500513468,2.93677783291e-07
908.754822505,0.000472555277485,-5.74202962512e-05,0.000320740390351,3.06841120896e-07
922.13404818,0.00048656747246,-5.99933860515e-05,0.000330254350005,3.20594481134e-07
935.710250724,0.000500995012818,-6.26817625732e-05,0.000340050522875,3.34964311461e-07
949.486330147,0.000515850201459,-6.54905899025e-05,0.000350137280595,3.49978244967e-07
963.465229155,0.000531145705168,-6.84252633408e-05,0.000360523243159,3.65665153373e-07
977.649933777,0.000546894565382,-7.14914197543e-05,0.000371217286294,3.8205520267e-07
992.043474005,0.000563110209202,-7.4694948378e-05,0.000382228549036,3.99179911104e-07
1006.64892444,0.000579806460792,-7.8042002107e-05,0.000393566441545,4.17072209807e-07
1021.46940495,0.000596997553066,-8.15390092923e-05,0.000405240653167,4.35766506119e-07
1036.50808134,0.000614698139742,-8.51926860601e-05,0.000417261160689,4.5529874981e-07
1051.76816601,0.000632923307737,-8.90100491859e-05,0.000429638236897,4.75706502196e-07
1067.25291866,0.000651688589935,-9.29984295399e-05,0.000442382459339,4.97029008445e-07
1082.965647,0.000671009978315,-9.71654861356e-05,0.000455504719378,5.19307272955e-07
1098.90970741,0.000690903937471,-0.000101519220803,0.000469016231504,5.42584138348e-07
1115.0885057,0.000711387418534,-0.000106067993522,0.000482928542915,5.66904367801e-07
1131.50549783,0.000732477873488,-0.000110820538431,0.000497253543401,5.92314731208e-07
1148.16419062,0.000754193269912,-0.000115785980562,0.000512003475503,6.18864095162e-07
1165.06814253,0.000776552106132,-0.000120973853314,0.00052719094498,6.46603516856e-07
1182.22096441,0.000799573426868,-0.000126394116708,0.000542828931591,6.75586342409e-07
1199.62632028,0.000823276839263,-0.000132057176461,0.000558930800203,7.05868309452e-07
1217.28792808,0.000847682529444,-0.000137973903902,0.000575510312192,7.37507654377e-07
1235.20956052,0.000872811279526,-0.000144155656789,0.000592581637244,7.70565224267e-07
1253.39504582,0.000898684485126,-0.000150614301043,0.000610159365449,8.05104594169e-07
1271.84826858,0.000925324173396,-0.000157362233456,0.00062825851979,8.41192189188e-07
1290.5731706,0.000952753021541,-0.000164412405415,0.000646894568983,8.78897412369e-07
1309.57375169,0.000980994375931,-0.000171778347677,0.000666083440708,9.18292778282e-07
1328.85407058,0.00101007227173,-0.000179474196253,0.000685841535241,9.59454052423e-07
1348.41824571,0.00104001145311,-0.000187514719446,0.000706185739453,1.00246039704e-06
1368.27045619,0.00107083739401,-0.000195915346089,0.000727133441289,1.04739452348e-06
1388.41494265,0.0011025763196,-0.000204692195049,0.000748702544613,1.09434285134e-06
1408.85600815,0.00113525522823,-0.000213862106038,0.000770911484532,1.14339567461e-06
1429.5980191,0.00116890191413,-0.000223442671799,0.000793779243165,1.19464733559e-06
1450.64540619,0.00120354499069,-0.00023345227173,0.000817325365874,1.24819640627e-06
1472.00266536,0.00123921391446,-0.000243910106997,0.000841569977988,1.3041458782e-06
1493.67435872,0.00127593900984,-0.000254836237213,0.00086653380202,1.36260336043e-06
1515.66511556,0.0013137514944,-0.000266251618755,0.000892238175385,1.42368128679e-06
1537.97963333,0.00135268350509,-0.000278178144776,0.000918705068665,1.48749713216e-06
1560.62267861,0.00139276812505,-0.000290638687008,0.0009459571044,1.55417363854e-06
1583.59908819,0.00143403941126,-0.000303657139412,0.000974017576443,1.62383905131e-06
1606.91377006,0.001476532423,-0.000317258463784,0.00100291046989,1.69662736599e-06
1630.57170445,0.00152028325109,-0.000331468737372,0.00103266048158,1.77267858617e-06
1654.57794494,0.00156532904799,-0.000346315202623,0.0010632930413,1.85213899291e-06
1678.93761949,0.00161170805876,-0.000361826319131,0.00109483433342,1.93516142634e-06
1703.65593157,0.00165945965288,-0.000378031817902,0.00112731131944,2.02190557986e-06
1728.73816125,0.00170862435705,-0.000394962758018,0.00116075176094,2.11253830741e-06
1754.18966634,0.00175924388883,-0.000412651585827,0.00119518424344,2.20723394474e-06
1780.01588353,0.00181136119132,-0.000431132196753,0.00123063820075,2.30617464496e-06
1806.22232956,0.00186502046881,-0.000450439999853,0.0012671439403,2.40955072915e-06
1832.81460238,0.00192026722339,-0.000470611985236,0.00130473266895,2.51756105281e-06
1859.79838236,0.00197714829269,-0.000491686794474,0.00134343651979,2.63041338864e-06
1887.1794335,0.00203571188863,-0.000513704794126,0.0013832885796,2.74832482655e-06
1914.96360466,0.00209600763726,-0.000536708152537,0.00142432291717,2.87152219161e-06
1943.15683081,0.00215808661979,-0.000560740920021,0.00146657461252,3.00024248066e-06
1971.76513431,0.00222200141473,-0.000585849112611,0.00151007978685,3.134733319e-06
2000.79462615,0.00228780614123,-0.000612080799502,0.00155487563356,3.27525343661e-06
2030.25150734,0.00235555650363,-0.000639486194376,0.00160100045,3.4220731669e-06
2060.14207014,0.0024253098373,-0.000668117750763,0.00164849367032,3.57547496699e-06
2090.47269948,0.00249712515573,-0.000698030261616,0.00169739589925,3.73575396163e-06
2121.24987427,0.00257106319898,-0.00072928096329,0.00174774894683,3.9032185118e-06
2152.48016882,0.00264718648342,-0.000761929644116,0.00179959586424,4.07819080828e-06
2184.17025423,0.00272555935294,-0.000796038757772,0.00185298098067,4.26100749245e-06
2216.3268998,0.00280624803154,-0.000831673541653,0.00190794994129,4.4520203046e-06
2248.95697453,0.0028893206774,-0.00086890214047,0.00196454974637,4.6515967614e-06
2282.0674485,0.00297484743842,-0.000907795735296,0.00202282879149,4.86012086397e-06
2315.66539444,0.00306290050937,-0.000948428678308,0.00208283690907,5.07799383753e-06
2349.7579892,0.00315355419054,-0.000990878633456,0.00214462541102,5.30563490446e-06
2384.35251529,0.00324688494809,-0.00103522672334,0.00220824713272,5.54348209188e-06
2419.45636245,0.00334297147596,-0.00108155768253,0.00227375647831,5.79199307587e-06
2455.07702919,0.0034418947596,-0.00112996001766,0.00234120946729,6.05164606293e-06
2491.22212445,0.00354373814137,-0.00118052617455,0.00241066378257,6.32294071193e-06
2527.89936916,0.00364858738771,-0.00123335271265,0.00248217881987,6.60639909673e-06
2565.11659795,0.00375653075824,-0.00128854048718,0.00255581573869,6.90256671249e-06
2602.88176079,0.00386765907661,-0.00134619483925,0.00263163751469,7.21201352689e-06
2641.20292467,0.0039820658034,-0.00140642579429,0.00270970899373,7.53533507912e-06
2680.08827538,0.00409984711089,-0.00146934826924,0.00279009694743,7.87315362736e-06
2719.54611921,0.00422110195988,-0.00153508228875,0.0028728701305,8.22611934883e-06
2759.58488474,0.00434593217861,-0.00160375321091,0.00295809933964,8.59491159303e-06
2800.21312464,0.00447444254374,-0.00167549196277,0.00304585747432,8.98024019181e-06
2841.43951751,0.00460674086352,-0.00175043528626,0.00313621959928,9.38284682794e-06
2883.27286971,0.00474293806317,-0.00182872599474,0.00322926300896,9.80350646551e-06
2925.72211724,0.00488314827251,-0.00191051324084,0.00332506729385,1.02430288445e-05
2968.79632769,0.00502748891592,-0.00199595279592,0.0034237144087,1.07022600427e-05
3012.50470212,0.00517608080467,-0.00208520734174,0.00352528874299,1.11820841075e-05
3056.85657708,0.00532904823164,-0.00217844677479,0.00362987719326,1.16834247616e-05
3101.86142656,0.00548651906855,-0.00227584852393,0.00373756923778,1.22072471851e-05
3147.52886404,0.00564862486568,-0.00237759788174,0.00384845701336,1.27545598778e-05
3193.86864453,0.0058155009542,-0.00248388835033,0.00396263539449,1.33264166054e-05
3240.89066665,0.00598728655111,-0.00259492200208,0.00408020207478,1.39239184333e-05
3288.60497479,0.00616412486686,-0.00271090985613,0.00420125765095,1.45482158514e-05
3337.02176117,0.00634616321576,-0.00283207227101,0.00432590570922,1.52005109956e-05
3386.1513681,0.00653355312916,-0.00295863935434,0.00445425291433,1.58820599682e-05
3436.00429014,0.00672645047145,-0.00309085139028,0.0045864091012,1.65941752632e-05
3486.59117637,0.00692501555899,-0.00322895928526,0.00472248736938,1.73382283012e-05
3537.92283265,0.00712941328209,-0.00337322503307,0.00486260418027,1.81156520777e-05
3590.01022391,0.00733981322984,-0.00352392219989,0.00500687945723,1.8927943931e-05
3642.86447653,0.00755638981818,-0.00368133643022,0.00515543668879,1.97766684351e-05
3696.49688071,0.00777932242096,-0.00384576597446,0.00530840303484,2.06634604225e-05
3750.91889284,0.00800879550431,-0.00401752223918,0.00546590943604,2.15900281432e-05
3806.142138,0.00824499876416,-0.00419693036093,0.00562809072651,2.25581565663e-05
3862.17841242,0.00848812726704,-0.00438432980459,0.00579508574989,2.35697108301e-05
3919.039686,0.0087383815943,-0.00458007498722,0.00596703747891,2.46266398482e-05
3976.73810486,0.00899596798969,-0.00478453592862,0.00614409313843,2.57309800776e-05
4035.28599395,0.00926109851031,-0.00499809892944,0.00632640433235,2.68848594571e-05
4094.69585967,0.00953399118113,-0.00522116727822,0.00651412717415,2.80905015232e-05
4154.98039255,0.00981487015307,-0.00545416198839,0.00670742242146,2.93502297118e-05
4216.15246996,0.0101039658646,-0.0056975225665,0.00690645561461,3.06664718535e-05
4278.22515885,0.0104015152068,-0.00595170781288,0.00711139721936,3.20417648725e-05
4341.21171856,0.0107077616927,-0.00621719665622,0.00732242277395,3.34787596971e-05
4405.12560363,0.0110229556294,-0.00649448902318,0.00753971304047,3.4980226392e-05
4469.98046671,0.0113473542947,-0.00678410674461,0.00776345416087,3.6549059522e-05
4535.79016141,0.0116812221173,-0.00708659449986,0.00799383781765,3.8188283759e-05
4602.56874534,0.0120248308604,-0.00740252080055,0.00823106139933,3.99010597405e-05
4670.33048305,0.0123784598097,-0.00773247901553,0.00847532817093,4.16906901953e-05
4739.08984912,0.012742395965,-0.00807708843848,0.00872684744962,4.35606263431e-05
4808.86153123,0.0131169342355,-0.00843699540009,0.00898583478555,4.55144745861e-05
4879.66043328,0.0135023776394,-0.00881287442621,0.00925251214828,4.75560035014e-05
4951.50167862,0.0138990375068,-0.00920542944414,0.00952710811867,4.96891511507e-05
5024.40061323,0.0143072336871,-0.00961539503863,0.00980985808668,5.19180327199e-05
5098.37280906,0.0147272947597,-0.0100435377597,0.0101010044551,5.4246948505e-05
5173.43406728,0.0151595582492,-0.010490657484,0.0104007968492,5.66803922593e-05
5249.60042171,0.0156043708439,-0.0109575888324,0.0107094923335,5.92230599186e-05
5326.88814223,0.0160620886183,-0.011445202645,0.0110273556337,6.18798587214e-05
5405.31373826,0.0165330772598,-0.0119544075167,0.0113546593669,6.46559167427e-05
5484.89396228,0.0170177122981,-0.0124861513944,0.0116916842774,6.75565928597e-05
5565.64581339,0.0175163793397,-0.0130414232401,0.0120387194807,7.05874871687e-05
5647.58654099,0.0180294743049,-0.0136212547599,0.0123960627143,7.37544518759e-05
5730.73364842,0.0185574036689,-0.0142267222029,0.012764020596,7.70636026808e-05
5815.10489671,0.0191005847065,-0.0148589482329,0.0131429088906,8.05213306769e-05
5900.71830839,0.0196594457392,-0.015519103874,0.0135330527844,8.4134314793e-05
5987.59217133,0.0202344263874,-0.0162084105337,0.0139347871675,8.79095347987e-05
6075.74504263,0.0208259778238,-0.0169281421069,0.0143484569258,9.18542849014e-05
6165.19575261,0.0214345630311,-0.017679627162,0.0147744172406,9.59761879616e-05
6255.96340882,0.022060657062,-0.0184642512139,0.0152130338986,0.000100283210354
6348.06740011,0.0227047473021,-0.019283459085,0.0156646836102,0.000104783677504
6441.52740081,0.0233673337354,-0.0201387573591,0.0161297543381,0.000109486290133
6536.36337489,0.0240489292115,-0.02103171693,0.0166086456362,0.000114400141245
6632.59558024,0.0247500597158,-0.0219639756487,0.0171017689977,0.000119534733879
6730.24457299,0.0254712646406,-0.022937241072,0.0176095482152,0.00012489999968
6829.33121194,0.0262130970584,-0.0239532933167,0.018132419751,0.000130506318311
6929.87666296,0.0269761239964,-0.0250139880219,0.0186708331186,0.000136364537756
7031.90240355,0.0277609267113,-0.0261212594232,0.0192252512769,0.000142485995539
7135.43022739,0.0285681009657,-0.027277123543,0.0197961510349,0.000148882540925
7240.48224906,0.0293982573037,-0.0284836814995,0.0203840234702,0.000155566558128
7347.08090868,0.0302520213273,-0.0297431229388,0.02098937436,0.00016255099058
7455.24897679,0.0311300339715,-0.0310577295937,0.0216127246244,0.000169849366311
7565.00955913,0.0320329517785,-0.0324298789729,0.0222546107849,0.000177475824496
7676.38610165,0.0329614471705,-0.0338620481843,0.0229155854359,0.000185445143207
7789.40239546,0.0339162087204,-0.0353568178968,0.023596217731,0.000193772768446
7904.08258196,0.0348979414196,-0.0369168764441,0.0242970938845,0.000202474844508
8020.45115795,0.0359073669429,-0.0385450240742,0.025018817688,0.000211568245731
8138.5329809,0.0369452239093,-0.0402441773495,0.0257620110438,0.000221070609713
8258.35327425,0.0380122681381,-0.0420173737002,0.0265273145137,0.000231000372048
8379.93763279,0.0391092728999,-0.0438677761362,0.0273153878855,0.000241376802666
8503.31202812,0.0402370291616,-0.0457986781209,0.0281269107571,0.000252220043835
8628.50281423,0.0413963458241,-0.0478135086104,0.0289625831389,0.000263551149928
8755.5367331,0.0425880499525,-0.0499158372632,0.0298231260738,0.000275392129009
8884.44092041,0.0438129869977,-0.0521093798228,0.0307092822785,0.000287765986346
9015.24291136,0.0450720210082,-0.0543980036786,0.0316218168028,0.00030069676993
9147.97064655,0.0463660348311,-0.0567857336078,0.032561517711,0.000314209618093
9282.6524779,0.0476959303015,-0.0592767577015,0.0335291967839,0.000328330809341
9419.3171748,0.0490626284188,-0.0618754334807,0.034525690243,0.000343087814476
9557.99393014,0.0504670695093,-0.0645862942028,0.0355518594971,0.000358509351149
9698.71236665,0.0519102133728,-0.0674140553638,0.0366085919135,0.000374625440933
9841.50254316,0.0533930394131,-0.0703636213994,0.0376968016118,0.000391467469051
9986.39496106,0.0549165467501,-0.0734400925859,0.0388174302842,0.000409068246875
10133.4205708,0.0564817543122,-0.0766487721464,0.0399714480412,0.000427462077335
10282.6107784,0.0580897009081,-0.0799951735622,0.0411598542837,0.000446684823377
10433.9974525,0.0597414452756,-0.0834850280936,0.0423836786037,0.000466773979605
