frequency_hz,exact_magnitude_db,exact_phase_deg,low_order_magnitude_db,low_order_phase_deg
233.423781832,39.9997923216,-0.294107270566,39.9997924089,-0.280101285804
236.860384728,39.9997861616,-0.298437090167,39.9997862515,-0.284224884226
240.347583324,39.9997798189,-0.302830646895,39.9997799115,-0.288409182918
243.886122518,39.9997732881,-0.307288878725,39.9997733835,-0.292655075108
247.476758179,39.9997665636,-0.311812737429,39.9997666618,-0.296963467152
251.1202573,39.9997596396,-0.316403188749,39.9997597408,-0.301335278733
254.817398169,39.9997525103,-0.321061212659,39.9997526145,-0.305771443049
258.568970531,39.9997451695,-0.325787803494,39.9997452768,-0.310272907018
262.375775759,39.9997376109,-0.330583970238,39.9997377215,-0.314840631474
266.238627024,39.9997298282,-0.335450736726,39.9997299422,-0.319475591372
270.158349468,39.9997218147,-0.340389141795,39.999721932,-0.324178775996
274.135780384,39.9997135635,-0.345400239572,39.9997136844,-0.328951189168
278.171769388,39.9997050675,-0.350485099704,39.999705192,-0.333793849462
282.267178608,39.9996963196,-0.355644807533,39.9996964478,-0.338707790418
286.422882864,39.9996873122,-0.360880464334,39.9996874443,-0.343694060761
290.639769855,39.9996780376,-0.366193187613,39.9996781737,-0.348753724625
294.918740348,39.999668488,-0.371584111254,39.9996686282,-0.353887861778
299.260708374,39.9996586551,-0.377054385821,39.9996587995,-0.359097567849
303.66660142,39.9996485306,-0.382605178807,39.9996486794,-0.364383954564
308.137360628,39.9996381058,-0.388237674809,39.9996382591,-0.369748149974
312.673940996,39.9996273718,-0.39395307587,39.9996275297,-0.375191298703
317.277311581,39.9996163195,-0.399752601674,39.9996164821,-0.380714562182
321.948455709,39.9996049394,-0.405637489812,39.9996051069,-0.386319118899
326.688371183,39.9995932217,-0.411608996082,39.9995933943,-0.392006164648
331.498070494,39.9995811565,-0.41766839471,39.9995813343,-0.397776912781
336.378581041,39.9995687334,-0.423816978628,39.9995689166,-0.403632594463
341.330945349,39.999555942,-0.430056059768,39.9995561307,-0.409574458934
346.356221292,39.9995427711,-0.436386969327,39.9995429655,-0.415603773773
351.455482318,39.9995292096,-0.44281105805,39.9995294099,-0.421721825164
356.62981768,39.9995152459,-0.449329696495,39.9995154523,-0.427929918167
361.880332665,39.999500868,-0.455944275382,39.9995010807,-0.434229376998
367.208148835,39.9994860637,-0.462656205803,39.9994862829,-0.440621545302
372.614404264,39.9994708204,-0.469466919584,39.9994710462,-0.447107786438
378.100253782,39.999455125,-0.476377869567,39.9994553576,-0.453689483769
383.666869218,39.9994389641,-0.483390529908,39.9994392038,-0.460368040952
389.315439658,39.9994223238,-0.490506396416,39.9994225709,-0.467144882232
395.047171691,39.9994051901,-0.497726986817,39.9994054447,-0.474021452742
400.863289671,39.9993875483,-0.505053841132,39.9993878105,-0.480999218808
406.765035977,39.9993693832,-0.512488521957,39.9993696535,-0.488079668258
412.753671282,39.9993506794,-0.520032614825,39.9993509579,-0.495264310733
418.830474815,39.9993314209,-0.527687728506,39.9993317079,-0.502554678004
424.996744642,39.9993115912,-0.535455495375,39.999311887,-0.509952324296
431.253797939,39.9992911735,-0.543337571744,39.9992914784,-0.517458826609
437.602971272,39.9992701502,-0.551335638213,39.9992704644,-0.525075785055
444.045620889,39.9992485035,-0.559451400003,39.9992488273,-0.532804823189
450.583123001,39.9992262148,-0.567686587357,39.9992265486,-0.540647588351
457.216874085,39.9992032651,-0.57604295585,39.9992036092,-0.54860575201
463.948291172,39.9991796348,-0.584522286808,39.9991799894,-0.556681010114
470.778812162,39.9991553038,-0.593126387635,39.9991556693,-0.564875083444
477.709896119,39.9991302512,-0.60185709224,39.999130628,-0.573189717976
484.743023591,39.9991044556,-0.610716261378,39.999104844,-0.581626685242
491.879696923,39.9990778951,-0.619705783056,39.9990782955,-0.590187782702
499.121440578,39.9990505469,-0.628827572939,39.9990509597,-0.598874834118
506.469801464,39.9990223877,-0.63808357473,39.9990228133,-0.607689689935
513.926349263,39.9989933935,-0.647475760599,39.9989938322,-0.616634227664
521.492676766,39.9989635394,-0.657006131569,39.9989639918,-0.625710352276
529.170400216,39.9989328001,-0.66667671795,39.9989332665,-0.634919996595
536.961159648,39.9989011492,-0.676489579763,39.9989016301,-0.644265121701
544.866619246,39.9988685598,-0.686446807162,39.9988690556,-0.653747717337
552.888467693,39.9988350039,-0.696550520862,39.9988355152,-0.663369802321
561.028418535,39.9988004531,-0.706802872607,39.9988009803,-0.673133424966
569.288210545,39.9987648776,-0.717206045591,39.9987654214,-0.6830406635
577.669608095,39.9987282473,-0.727762254909,39.9987288081,-0.6930936265
586.174401534,39.9986905308,-0.738473748045,39.9986911092,-0.703294453326
594.80440757,39.998651696,-0.749342805316,39.9986522925,-0.713645314562
603.561469656,39.9986117096,-0.760371740335,39.9986123248,-0.724148412465
612.447458386,39.9985705375,-0.771562900523,39.9985711722,-0.734805981416
621.464271895,39.9985281447,-0.782918667564,39.9985287993,-0.745620288384
630.613836263,39.9984844948,-0.794441457897,39.9984851702,-0.756593633385
639.898105925,39.9984395508,-0.806133723248,39.9984402475,-0.767728349962
649.319064094,39.9983932741,-0.817997951091,39.9983939929,-0.779026805657
658.878723177,39.9983456253,-0.830036665189,39.998346367,-0.790491402501
668.579125213,39.9982965638,-0.842252426102,39.998297329,-0.802124577499
678.422342301,39.9982460476,-0.854647831718,39.9982468372,-0.813928803134
688.41047705,39.9981940337,-0.867225517783,39.9981948485,-0.825906587866
698.545663023,39.9981404776,-0.879988158431,39.9981413186,-0.838060476647
708.830065194,39.9980853337,-0.892938466758,39.9980862017,-0.850393051437
719.265880414,39.998028555,-0.906079195347,39.9980294508,-0.862906931725
729.855337874,39.9979700929,-0.919413136844,39.9979710176,-0.875604775066
740.600699586,39.9979098976,-0.932943124528,39.9979108521,-0.888489277615
751.504260866,39.9978479177,-0.946672032884,39.9978489031,-0.901563174671
762.568350819,39.9977841004,-0.96060277818,39.9977851177,-0.914829241233
773.795332845,39.9977183913,-0.974738319081,39.9977194416,-0.928290292554
785.187605137,39.9976507341,-0.989081657219,39.9976518187,-0.94194918471
796.747601196,39.9975810714,-1.00363583782,39.9975821913,-0.955808815173
808.47779035,39.9975093435,-1.01840395032,39.9975105001,-0.969872123388
820.380678283,39.9974354894,-1.03338912896,39.997436684,-0.984142091367
832.458807567,39.9973594461,-1.04859455346,39.9973606799,-0.998621744274
844.714758211,39.9972811487,-1.06402344963,39.9972824232,-1.01331415104
857.151148204,39.9972005304,-1.07967909001,39.997201847,-1.02822242495
869.770634083,39.9971175226,-1.09556479453,39.9971188828,-1.0433497243
882.575911492,39.9970320543,-1.1116839312,39.9970334598,-1.05869925297
895.569715765,39.9969440528,-1.12803991676,39.9969455051,-1.0742742611
908.754822505,39.996853443,-1.14463621733,39.9968549439,-1.0900780457
922.13404818,39.9967601477,-1.16147634916,39.9967616989,-1.10611395132
935.710250724,39.9966640874,-1.17856387925,39.9966656907,-1.12238537068
949.486330147,39.9965651801,-1.19590242614,39.9965668375,-1.13889574536
963.465229155,39.9964633416,-1.21349566055,39.996465055,-1.15564856644
977.649933777,39.996358485,-1.23134730614,39.9963602566,-1.17264737519
992.043474005,39.9962505211,-1.24946114022,39.996252353,-1.18989576378
1006.64892444,39.9961393578,-1.26784099451,39.9961412522,-1.20739737594
1021.46940495,39.9960249004,-1.28649075587,39.9960268597,-1.22515590764
1036.50808134,39.9959070513,-1.30541436704,39.9959090781,-1.24317510788
1051.76816601,39.9957857103,-1.32461582743,39.9957878069,-1.26145877932
1067.25291866,39.9956607739,-1.34409919392,39.9956629431,-1.28001077905
1082.965647,39.9955321357,-1.36386858155,39.9955343802,-1.29883501931
1098.90970741,39.9953996861,-1.3839281644,39.9954020089,-1.31793546821
1115.0885057,39.9952633124,-1.40428217634,39.9952657165,-1.33731615053
1131.50549783,39.9951228985,-1.42493491187,39.995125387,-1.35698114842
1148.16419062,39.9949783247,-1.44589072687,39.9949809009,-1.37693460216
1165.06814253,39.994829468,-1.46715403953,39.9948321354,-1.39718071099
1182.22096441,39.9946762017,-1.48872933107,39.9946789639,-1.41772373382
1199.62632028,39.9945183954,-1.51062114667,39.994521256,-1.43856799005
1217.28792808,39.9943559147,-1.53283409625,39.9943588777,-1.45971786034
1235.20956052,39.9941886214,-1.55537285538,39.9941916909,-1.48117778744
1253.39504582,39.9940163731,-1.57824216614,39.9940195535,-1.50295227697
1271.84826858,39.9938390234,-1.60144683794,39.993842319,-1.52504589822
1290.5731706,39.9936564213,-1.6249917485,39.9936598368,-1.54746328502
1309.57375169,39.9934684115,-1.64888184463,39.9934719519,-1.57020913651
1328.85407058,39.9932748343,-1.67312214323,39.9932785046,-1.59328821802
1348.41824571,39.9930755249,-1.69771773211,39.9930793305,-1.61670536187
1368.27045619,39.9928703139,-1.722673771,39.9928742605,-1.64046546825
1388.41494265,39.992659027,-1.74799549236,39.9926631203,-1.66457350605
1408.85600815,39.9924414845,-1.77368820242,39.9924457307,-1.68903451372
1429.5980191,39.9922175016,-1.79975728204,39.9922219072,-1.71385360017
1450.64540619,39.9919868881,-1.82620818769,39.9919914596,-1.73903594558
1472.00266536,39.9917494479,-1.85304645239,39.9917541926,-1.76458680231
1493.67435872,39.9915049795,-1.88027768668,39.9915099046,-1.79051149581
1515.66511556,39.9912532752,-1.90790757958,39.9912583886,-1.81681542543
1537.97963333,39.9909941214,-1.93594189955,39.9909994311,-1.84350406539
1560.62267861,39.9907272981,-1.9643864955,39.9907328127,-1.87058296562
1583.59908819,39.9904525788,-1.99324729773,39.9904583072,-1.89805775267
1606.91377006,39.9901697305,-2.02253031896,39.990175682,-1.92593413065
1630.57170445,39.9898785132,-2.0522416553,39.9898846977,-1.95421788208
1654.57794494,39.9895786799,-2.08238748726,39.9895851076,-1.98291486883
1678.93761949,39.9892699764,-2.11297408077,39.9892766582,-2.01203103304
1703.65593157,39.988952141,-2.14400778814,39.9889590882,-2.041572398
1728.73816125,39.9886249042,-2.17549504914,39.9886321287,-2.07154506911
1754.18966634,39.9882879889,-2.20744239196,39.9882955032,-2.10195523473
1780.01588353,39.9879411096,-2.23985643426,39.9879489268,-2.13280916718
1806.22232956,39.9875839726,-2.27274388418,39.9875921065,-2.1641132236
1832.81460238,39.9872162753,-2.30611154137,39.9872247405,-2.19587384687
1859.79838236,39.9868377067,-2.33996629803,39.9868465183,-2.22809756655
1887.1794335,39.9864479463,-2.37431513989,39.9864571203,-2.26079099978
1914.96360466,39.9860466645,-2.4091651473,39.9860562177,-2.29396085218
1943.15683081,39.9856335218,-2.44452349621,39.9856434719,-2.32761391879
1971.76513431,39.9852081689,-2.48039745921,39.9852185345,-2.36175708492
2000.79462615,39.9847702464,-2.51679440655,39.984781047,-2.39639732712
2030.25150734,39.9843193842,-2.55372180718,39.9843306403,-2.43154171402
2060.14207014,39.9838552016,-2.59118722975,39.9838669348,-2.46719740722
2090.47269948,39.9833773064,-2.62919834364,39.9833895396,-2.50337166221
2121.24987427,39.9828852955,-2.66776291993,39.9828980526,-2.5400718292
2152.48016882,39.9823787537,-2.70688883248,39.9823920598,-2.577305354
2184.17025423,39.9818572536,-2.74658405884,39.9818711353,-2.61507977887
2216.3268998,39.9813203558,-2.7868566813,39.9813348408,-2.65340274336
2248.95697453,39.9807676075,-2.82771488785,39.9807827254,-2.69228198513
2282.0674485,39.9801985433,-2.86916697315,39.980214325,-2.73172534078
2315.66539444,39.9796126839,-2.9112213395,39.9796291619,-2.77174074663
2349.7579892,39.9790095362,-2.95388649776,39.9790267449,-2.81233623951
2384.35251529,39.9783885927,-2.99717106832,39.9784065682,-2.85351995752
2419.45636245,39.9777493313,-3.04108378197,39.9777681117,-2.89530014076
2455.07702919,39.9770912146,-3.08563348087,39.97711084,-2.9376851321
2491.22212445,39.9764136897,-3.13082911935,39.9764342025,-2.98068337779
2527.89936916,39.9757161878,-3.17667976486,39.9757376324,-3.02430342824
2565.11659795,39.9749981233,-3.22319459872,39.9750205467,-3.06855393858
2602.88176079,39.9742588939,-3.27038291703,39.9742823458,-3.11344366931
2641.20292467,39.9734978799,-3.3182541314,39.9735224124,-3.1589814869
2680.08827538,39.9727144437,-3.36681776973,39.9727401118,-3.20517636432
2719.54611921,39.9719079291,-3.41608347697,39.971934791,-3.2520373816
2759.58488474,39.9710776612,-3.4660610158,39.9711057781,-3.29957372626
2800.21312464,39.9702229456,-3.51676026734,39.970252382,-3.34779469377
2841.43951751,39.9693430677,-3.56819123172,39.9693738918,-3.396709688
2883.27286971,39.9684372927,-3.62036402876,39.9684695764,-3.4463282215
2925.72211724,39.9675048644,-3.67328889849,39.9675386835,-3.49665991585
2968.79632769,39.966545005,-3.72697620166,39.9665804395,-3.54771450193
3012.50470212,39.9655569143,-3.78143642021,39.9655940487,-3.59950182009
3056.85657708,39.9645397694,-3.83668015773,39.9645786927,-3.65203182033
3101.86142656,39.9634927235,-3.89271813978,39.9635335298,-3.70531456238
3147.52886404,39.9624149058,-3.94956121424,39.9624576944,-3.7593602157
3193.86864453,39.9613054207,-4.00722035154,39.9613502963,-3.81417905949
3240.89066665,39.9601633469,-4.0657066449,39.9602104201,-3.86978148253
3288.60497479,39.9589877367,-4.1250313104,39.9590371244,-3.92617798304
3337.02176117,39.9577776159,-4.1852056871,39.9578294413,-3.98337916838
3386.1513681,39.9565319821,-4.24624123699,39.9565863754,-4.04139575471
3436.00429014,39.9552498047,-4.3081495449,39.9553069034,-4.10023856661
3486.59117637,39.9539300238,-4.37094231838,39.9539899731,-4.15991853647
3537.92283265,39.9525715496,-4.43463138739,39.9526345027,-4.22044670396
3590.01022391,39.9511732613,-4.49922870398,39.9512393801,-4.28183421525
3642.86447653,39.9497340065,-4.56474634188,39.9498034622,-4.34409232223
3696.49688071,39.9482526006,-4.63119649592,39.9483255736,-4.40723238155
3750.91889284,39.9467278251,-4.69859148138,39.9468045064,-4.47126585357
3806.142138,39.9451584278,-4.76694373331,39.9452390189,-4.53620430121
3862.17841242,39.943543121,-4.8362658056,39.9436278348,-4.60205938865
3919.039686,39.9418805811,-4.90657037,39.9419696425,-4.66884287986
3976.73810486,39.9401694474,-4.97787021503,39.9402630941,-4.7365666371
4035.28599395,39.9384083213,-5.05017824472,39.9385068043,-4.80524261912
4094.69585967,39.9365957652,-5.12350747723,39.9366993498,-4.87488287937
4154.98039255,39.9347303014,-5.19787104332,39.9348392679,-4.9454995639
4216.15246996,39.9328104115,-5.27328218463,39.932925056,-5.01710490923
4278.22515885,39.9308345346,-5.34975425191,39.9309551701,-5.08971123993
4341.21171856,39.9288010671,-5.42730070291,39.9289280242,-5.16333096607
4405.12560363,39.9267083609,-5.5059351003,39.926841989,-5.23797658053
4469.98046671,39.9245547225,-5.5856711092,39.9246953909,-5.31366065599
4535.79016141,39.9223384122,-5.6665224947,39.922486511,-5.39039584182
4602.56874534,39.9200576423,-5.74850311905,39.9202135838,-5.46819486073
4670.33048305,39.9177105765,-5.83162693871,39.9178747965,-5.54707050516
4739.08984912,39.9152953284,-5.91590800118,39.9154682872,-5.62703563345
4808.86153123,39.9128099601,-6.00136044155,39.9129921445,-5.70810316583
4879.66043328,39.9102524816,-6.08799847889,39.9104444057,-5.79028608004
4951.50167862,39.9076208486,-6.17583641235,39.9078230559,-5.87359740679
5024.40061323,39.904912962,-6.264888617,39.9051260268,-5.95805022491
5098.37280906,39.9021266663,-6.35516953942,39.9023511955,-6.0436576562
5173.43406728,39.8992597481,-6.44669369302,39.899496383,-6.13043286
5249.60042171,39.8963099347,-6.53947565303,39.8965593532,-6.21838902747
5326.88814223,39.8932748934,-6.63353005128,39.8935378117,-6.30753937551
5405.31373826,39.8901522291,-6.72887157053,39.8904294042,-6.39789714041
5484.89396228,39.8869394836,-6.82551493862,39.8872317153,-6.48947557111
5565.64581339,39.8836341338,-6.92347492221,39.8839422674,-6.58228792211
5647.58654099,39.8802335906,-7.02276632015,39.8805585192,-6.67634744605
5730.73364842,39.8767351968,-7.12340395655,39.8770778642,-6.77166738589
5815.10489671,39.8731362263,-7.22540267345,39.8734976298,-6.86826096666
5900.71830839,39.8694338822,-7.32877732308,39.8698150754,-6.96614138688
5987.59217133,39.8656252951,-7.43354275977,39.8660273915,-7.06532180952
6075.74504263,39.8617075222,-7.53971383136,39.8621316981,-7.1658153525
6165.19575261,39.8576775451,-7.64730537031,39.8581250433,-7.26763507884
6255.96340882,39.8535322684,-7.75633218422,39.8540044019,-7.37079398619
6348.06740011,39.8492685183,-7.86680904598,39.8497666742,-7.47530499607
6441.52740081,39.8448830409,-7.97875068344,39.8454086846,-7.5811809425
6536.36337489,39.8403725005,-8.09217176858,39.8409271799,-7.68843456015
6632.59558024,39.8357334782,-8.20708690613,39.8363188283,-7.797078472
6730.24457299,39.83096247,-8.32351062178,39.8315802179,-7.90712517646
6829.33121194,39.8260558856,-8.44145734969,39.8267078553,-8.0185870339
6929.87666296,39.8210100464,-8.56094141966,39.8216981643,-8.13147625272
7031.90240355,39.8158211839,-8.68197704349,39.8165474845,-8.24580487472
7135.43022739,39.8104854385,-8.80457830099,39.8112520701,-8.36158475998
7240.48224906,39.8049988574,-8.9287591252,39.8058080885,-8.4788275711
7347.08090868,39.7993573932,-9.05453328713,39.800211619,-8.59754475682
7455.24897679,39.7935569026,-9.18191437978,39.7944586519,-8.71774753499
7565.00955913,39.7875931443,-9.31091580156,39.7885450867,-8.83944687497
7676.38610165,39.7814617777,-9.44155073902,39.7824667315,-8.9626534793
7789.40239546,39.7751583616,-9.57383214892,39.7762193013,-9.0873777647
7904.08258196,39.7686783522,-9.7077727396,39.7697984175,-9.21362984247
8020.45115795,39.7620171022,-9.84338495166,39.7631996064,-9.34141949809
8138.5329809,39.7551698588,-9.98068093783,39.7564182984,-9.47075617023
8258.35327425,39.7481317626,-10.1196725422,39.7494498269,-9.60164892891
8379.93763279,39.7408978462,-10.2603712788,39.7422894277,-9.73410645311
8503.31202812,39.7334630329,-10.4027883091,39.7349322379,-9.86813700747
8628.50281423,39.7258221353,-10.5469344188,39.7273732953,-10.0037484184
8755.5367331,39.7179698542,-10.6928199944,39.7196075378,-10.1409480494
8884.44092041,39.7099007772,-10.8404549981,39.7116298026,-10.2797427755
9015.24291136,39.7016093782,-10.9898489424,39.7034348258,-10.4201389572
9147.97064655,39.6930900157,-11.141010864,39.6950172424,-10.5621424136
9282.6524779,39.6843369321,-11.2939492965,39.6863715853,-10.7057583943
9419.3171748,39.6753442531,-11.4486722423,39.6774922855,-10.8509915517
9557.99393014,39.6661059865,-11.6051871441,39.6683736723,-10.9978459109
9698.71236665,39.6566160218,-11.763500855,39.6590099729,-11.1463248403
9841.50254316,39.6468681297,-11.9236196084,39.6493953128,-11.2964310212
9986.39496106,39.6368559612,-12.0855489861,39.639523716,-11.4481664155
10133.4205708,39.6265730479,-12.2492938866,39.6293891058,-11.6015322345
10282.6107784,39.6160128012,-12.414858492,39.6189853052,-11.7565289055
10433.9974525,39.6051685125,-12.5822462342,39.6083060375,-11.9131560387
10587.6129307,39.5940333533,-12.75145976,39.5973449278,-12.0714123926
10743.4900268,39.5826003752,-12.922500896,39.5860955037,-12.2312958397
10901.6620376,39.5708625105,-13.0953706121,39.5745511968,-12.3928033306
11062.1627502,39.5588125724,-13.2700689847,39.5627053443,-12.5559308583
11225.0264492,39.546443256,-13.4465951585,39.5505511905,-12.7206734218
11390.2879239,39.5337471391,-13.6249473084,39.5380818892,-12.8870249886
11557.9824757,39.5207166833,-13.8051226,39.5252905054,-13.0549784574
11728.1459258,39.507344235,-13.9871171497,39.512170018,-13.2245256203
11900.8146228,39.4936220273,-14.1709259841,39.4987133225,-13.395657124
12076.0254504,39.4795421814,-14.3565429987,39.4849132337,-13.5683624318
12253.8158354,39.4650967086,-14.5439609163,39.4707624889,-13.7426297838
12434.2237555,39.4502775127,-14.7331712444,39.4562537515,-13.9184461584
12617.2877477,39.4350763918,-14.9241642325,39.4413796147,-14.0957972329
12803.0469162,39.4194850417,-15.1169288288,39.4261326054,-14.2746673437
12991.540941,39.4034950583,-15.3114526365,39.4105051884,-14.4550394474
13182.8100862,39.387097941,-15.5077218698,39.3944897711,-14.6368950811
13376.8952088,39.3702850962,-15.7057213095,39.3780787086,-14.8202143236
13573.8377674,39.3530478408,-15.905434259,39.3612643084,-15.0049757561
13773.6798307,39.3353774068,-16.1068424989,39.3440388366,-15.1911564239
13976.464087,39.317264945,-16.3099262431,39.326394523,-15.3787317982
14182.233853,39.2987015301,-16.5146640938,39.3083235681,-15.5676757386
14391.0330831,39.2796781655,-16.7210329971,39.2898181489,-15.7579604558
14602.9063789,39.260185789,-16.9290081987,39.2708704262,-15.9495564758
14817.8989986,39.2402152776,-17.1385631996,39.2514725517,-16.1424326046
15036.0568667,39.2197574545,-17.3496697132,39.2316166755,-16.3365558934
15257.4265839,39.1988030945,-17.5622976214,39.2112949541,-16.5318916062
15482.055437,39.1773429314,-17.7764149327,39.1904995586,-16.728403187
15709.9914088,39.1553676643,-17.9919877401,39.1692226833,-16.9260522298
15941.2831887,39.1328679657,-18.2089801801,39.1474565545,-17.1247984495
16175.980183,39.1098344886,-18.427354393,39.1251934402,-17.3245996542
16414.1325251,39.0862578747,-18.6470704836,39.1024256593,-17.5254117198
16655.7910867,39.0621287629,-18.8680864838,39.0791455917,-17.7271885663
16901.0074886,39.0374377982,-19.090358316,39.0553456887,-17.9298821362
17149.8341113,39.0121756402,-19.313839758,39.0310184836,-18.1334423751
17402.3241066,38.9863329732,-19.5384824097,39.0061566025,-18.3378172146
17658.5314089,38.9599005157,-19.7642356615,38.9807527757,-18.542952558
17918.5107465,38.9328690302,-19.9910466643,38.9547998489,-18.7487922682
18182.3176536,38.9052293343,-20.2188603015,38.9282907955,-18.9552781587
18450.0084819,38.8769723106,-20.4476191636,38.9012187283,-19.1623499879
18721.6404128,38.8480889184,-20.6772635239,38.8735769119,-19.3699454554
18997.2714696,38.8185702049,-20.9077313183,38.8453587754,-19.5780002027
19276.9605298,38.7884073164,-21.1389581254,38.8165579249,-19.7864478169
19560.7673376,38.7575915108,-21.3708771514,38.7871681566,-19.995219837
19848.752517,38.7261141693,-21.6034192162,38.7571834698,-20.2042457653
20140.9775844,38.6939668087,-21.8365127429,38.7265980804,-20.4134530816
20437.5049621,38.6611410942,-22.0700837502,38.695406434,-20.6227672612
20738.397991,38.6276288524,-22.3040558483,38.6636032196,-20.8321117972
21043.720945,38.5934220836,-22.5383502369,38.6311833829,-21.0414082267
21353.539044,38.5585129753,-22.7728857076,38.5981421401,-21.250576161
21667.9184682,38.5228939156,-23.007578649,38.5644749912,-21.4595333205
21986.9263721,38.4865575062,-23.2423430554,38.5301777341,-21.668195573
22310.630899,38.4494965758,-23.4770905389,38.4952464773,-21.8764769769
22639.1011952,38.4117041938,-23.7117303451,38.4596776539,-22.0842898289
22972.4074253,38.3731736837,-23.9461693729,38.4234680347,-22.2915447158
23310.6207868,38.3338986366,-24.1803121966,38.3866147414,-22.4981505703
23653.8135252,38.2938729245,-24.4140610932,38.3491152593,-22.7040147324
24002.0589501,38.2530907141,-24.6473160723,38.31096745,-22.909043014
24355.4314499,38.2115464797,-24.8799749103,38.2721695642,-23.1131397685
24714.0065085,38.1692350165,-25.1119331878,38.2327202533,-23.3162079646
25077.8607212,38.1261514537,-25.3430843309,38.1926185815,-23.5181492643
25447.0718106,38.0822912676,-25.5733196559,38.1518640371,-23.7188641056
25821.7186439,38.0376502937,-25.802528418,38.1104565433,-23.9182517885
26201.8812494,37.9922247396,-26.0305978627,38.0683964689,-24.1162105657
